sandstorm_budget,initial_water,initial_food,training_samples_per_model,feasible,worst_failure_rate,worst_mean_penalized_value,worst_p05
3,180,180,500,False,0.06,8020.48,0.0
3,180,190,500,False,0.058,8315.6,0.0
3,180,200,500,False,0.058,8328.64,0.0
3,180,210,500,False,0.058,8292.095,0.0
3,180,220,500,False,0.058,8244.995,0.0
3,180,230,500,False,0.058,8197.895,0.0
3,180,240,500,False,0.058,8150.795,0.0
3,180,250,500,False,0.058,8103.695,0.0
3,180,260,500,False,0.058,8056.595,0.0
3,180,270,500,False,0.058,8009.495,0.0
3,180,280,500,False,0.058,7962.395,0.0
3,190,180,500,False,0.06,7996.98,0.0
3,190,190,500,False,0.056,8349.525,0.0
3,190,200,500,False,0.064,8548.795,0.0
3,190,210,500,False,0.064,8561.705,0.0
3,190,220,500,False,0.064,8525.99,0.0
3,190,230,500,False,0.064,8479.19,0.0
3,190,240,500,False,0.064,8432.39,0.0
3,190,250,500,False,0.064,8385.59,0.0
3,190,260,500,False,0.064,8338.79,0.0
3,190,270,500,False,0.064,8291.99,0.0
3,190,280,500,False,0.064,8245.19,0.0
3,200,180,500,False,0.06,7973.48,0.0
3,200,190,500,False,0.056,8325.925,0.0
3,200,200,500,False,0.066,8600.875,0.0
3,200,210,500,False,0.058,8831.59,0.0
3,200,220,500,False,0.056,8866.775,0.0
3,200,230,500,False,0.056,8837.07,0.0
3,200,240,500,False,0.056,8789.87,0.0
3,200,250,500,False,0.056,8742.67,0.0
3,200,260,500,False,0.056,8695.47,0.0
3,200,270,500,False,0.056,8648.27,0.0
3,200,280,500,False,0.056,8601.07,0.0
3,210,180,500,False,0.06,7949.98,0.0
3,210,190,500,False,0.056,8302.325,0.0
3,210,200,500,False,0.066,8577.525,0.0
3,210,210,500,False,0.062,8979.505,0.0
3,210,220,500,False,0.066,9146.12,0.0
3,210,230,500,False,0.066,9205.495,0.0
3,210,240,500,False,0.068,9152.545,0.0
3,210,250,500,False,0.068,9109.615,0.0
3,210,260,500,False,0.068,9063.015,0.0
3,210,270,500,False,0.068,9016.415,0.0
3,210,280,500,False,0.068,8969.815,0.0
3,220,180,500,False,0.06,7926.48,0.0
3,220,190,500,False,0.056,8278.725,0.0
3,220,200,500,False,0.066,8554.175,0.0
3,220,210,500,False,0.062,8956.055,0.0
3,220,220,500,False,0.064,9259.235,0.0
3,220,230,500,False,0.056,9543.88,0.0
3,220,240,500,False,0.06,9548.38,0.0
3,220,250,500,False,0.06,9519.335,0.0
3,220,260,500,False,0.06,9474.17,0.0
3,220,270,500,False,0.06,9427.17,0.0
3,230,180,500,False,0.06,7902.98,0.0
3,230,190,500,False,0.056,8255.125,0.0
3,230,200,500,False,0.066,8530.825,0.0
3,230,210,500,False,0.062,8932.605,0.0
3,230,220,500,False,0.064,9235.835,0.0
3,230,230,500,False,0.06,9616.425,0.0
3,230,240,500,False,0.074,9664.41,0.0
3,230,250,500,False,0.074,9720.99,0.0
3,240,180,500,False,0.06,7879.48,0.0
3,240,190,500,False,0.056,8231.525,0.0
3,240,200,500,False,0.066,8507.475,0.0
3,240,210,500,False,0.062,8909.155,0.0
3,240,220,500,False,0.064,9212.435,0.0
3,240,230,500,False,0.06,9592.925,0.0
3,240,240,500,False,0.072,9741.79,0.0
3,250,180,500,False,0.06,7855.98,0.0
3,250,190,500,False,0.056,8207.925,0.0
3,250,200,500,False,0.066,8484.125,0.0
3,250,210,500,False,0.062,8885.705,0.0
3,250,220,500,False,0.064,9189.035,0.0
3,260,180,500,False,0.06,7832.48,0.0
3,260,190,500,False,0.056,8184.325,0.0
3,260,200,500,False,0.066,8460.775,0.0
3,260,210,500,False,0.062,8862.255,0.0
3,270,180,500,False,0.06,7808.98,0.0
3,270,190,500,False,0.056,8160.725,0.0
3,280,180,500,False,0.06,7785.48,0.0
4,180,180,500,False,0.042,7886.46,7350.0
4,180,190,500,False,0.044,8072.74,7295.0
4,180,200,500,False,0.046,8035.425,7185.0
4,180,210,500,False,0.046,7988.52,7135.0
4,180,220,500,False,0.046,7939.72,7085.0
4,180,230,500,False,0.046,7890.92,7035.0
4,180,240,500,False,0.046,7842.12,6985.0
4,180,250,500,False,0.046,7793.32,6935.0
4,180,260,500,False,0.046,7744.52,6885.0
4,180,270,500,False,0.046,7695.72,6835.0
4,180,280,500,False,0.046,7646.92,6785.0
4,190,180,500,False,0.042,7862.51,7325.0
4,190,190,500,False,0.038,8146.27,7270.0
4,190,200,500,False,0.042,8387.535,7145.0
4,190,210,500,False,0.04,8424.905,7100.0
4,190,220,500,False,0.04,8387.46,7050.0
4,190,230,500,False,0.04,8339.46,7000.0
4,190,240,500,False,0.04,8291.46,6950.0
4,190,250,500,False,0.04,8243.46,6900.0
4,190,260,500,False,0.04,8195.46,6850.0
4,190,270,500,False,0.04,8147.46,6800.0
4,190,280,500,False,0.04,8099.46,6750.0
4,200,180,500,False,0.042,7838.56,7300.0
4,200,190,500,False,0.038,8121.82,7245.0
4,200,200,500,False,0.044,8390.435,7060.0
4,200,210,500,False,0.038,8738.145,7070.0
4,200,220,500,False,0.04,8732.075,7020.0
4,200,230,500,False,0.04,8695.16,6970.0
4,200,240,500,False,0.04,8647.16,6920.0
4,200,250,500,False,0.04,8599.16,6870.0
4,200,260,500,False,0.04,8551.16,6820.0
4,200,270,500,False,0.04,8503.16,6770.0
4,200,280,500,False,0.04,8455.16,6720.0
4,210,180,500,False,0.042,7814.61,7275.0
4,210,190,500,False,0.038,8097.37,7220.0
4,210,200,500,False,0.044,8366.535,7035.0
4,210,210,500,False,0.04,8789.285,6985.0
4,210,220,500,False,0.048,8881.075,6845.0
4,210,230,500,False,0.046,8918.92,6870.0
4,210,240,500,False,0.046,8888.715,6820.0
4,210,250,500,False,0.046,8841.015,6770.0
4,210,260,500,False,0.046,8793.315,6720.0
4,210,270,500,False,0.046,8745.615,6670.0
4,210,280,500,False,0.046,8697.915,6620.0
4,220,180,500,False,0.042,7790.66,7250.0
4,220,190,500,False,0.038,8072.92,7195.0
4,220,200,500,False,0.044,8342.635,7010.0
4,220,210,500,False,0.04,8765.285,6960.0
4,220,220,500,False,0.048,9071.115,6750.0
4,220,230,500,False,0.042,9328.8,6860.0
4,220,240,500,False,0.042,9386.865,6810.0
4,220,250,500,False,0.044,9338.51,6745.0
4,220,260,500,False,0.044,9294.38,6695.0
4,220,270,500,False,0.044,9246.58,6645.0
4,230,180,500,False,0.042,7766.71,7225.0
4,230,190,500,False,0.038,8048.47,7170.0
4,230,200,500,False,0.044,8318.735,6985.0
4,230,210,500,False,0.04,8741.285,6935.0
4,230,220,500,False,0.048,9047.315,6725.0
4,230,230,500,False,0.046,9401.045,7605.0
4,230,240,500,False,0.048,9600.585,6625.0
4,230,250,500,False,0.052,9616.055,0.0
4,240,180,500,False,0.042,7742.76,7200.0
4,240,190,500,False,0.038,8024.02,7145.0
4,240,200,500,False,0.044,8294.835,6960.0
4,240,210,500,False,0.04,8717.285,6910.0
4,240,220,500,False,0.048,9023.515,6700.0
4,240,230,500,False,0.046,9377.195,7580.0
4,240,240,500,False,0.044,9727.555,7530.0
4,250,180,500,False,0.042,7718.81,7175.0
4,250,190,500,False,0.038,7999.57,7120.0
4,250,200,500,False,0.044,8270.935,6935.0
4,250,210,500,False,0.04,8693.285,6885.0
4,250,220,500,False,0.048,8999.715,6675.0
4,260,180,500,False,0.042,7694.86,7150.0
4,260,190,500,False,0.038,7975.12,7095.0
4,260,200,500,False,0.044,8247.035,6910.0
4,260,210,500,False,0.04,8669.285,6860.0
4,270,180,500,False,0.042,7670.91,7125.0
4,270,190,500,False,0.038,7950.67,7070.0
4,280,180,500,False,0.042,7646.96,7100.0
5,180,180,500,False,0.038,7733.135,7355.0
5,180,190,500,False,0.034,7911.505,7305.0
5,180,200,500,False,0.034,7890.495,7255.0
5,180,210,500,False,0.034,7850.74,7205.0
5,180,220,500,False,0.034,7802.44,7155.0
5,180,230,500,False,0.034,7754.14,7105.0
5,180,240,500,False,0.034,7705.84,7055.0
5,180,250,500,False,0.034,7657.54,7005.0
5,180,260,500,False,0.034,7608.875,6955.0
5,180,270,500,False,0.034,7559.575,6905.0
5,180,280,500,False,0.034,7510.275,6855.0
5,190,180,500,False,0.038,7709.085,7330.0
5,190,190,500,False,0.028,7930.535,7280.0
5,190,200,500,False,0.03,8109.97,7225.0
5,190,210,500,False,0.03,8080.3,7175.0
5,190,220,500,False,0.03,8030.8,7125.0
5,190,230,500,False,0.03,7981.3,7075.0
5,190,240,500,False,0.03,7931.8,7025.0
5,190,250,500,False,0.03,7882.3,6975.0
5,190,260,500,False,0.03,7832.8,6925.0
5,190,270,500,False,0.03,7783.3,6875.0
5,190,280,500,False,0.03,7733.8,6825.0
5,200,180,500,False,0.038,7685.035,7305.0
5,200,190,500,False,0.028,7906.235,7255.0
5,200,200,500,False,0.026,8181.99,7200.0
5,200,210,500,False,0.024,8476.85,7150.0
5,200,220,500,False,0.024,8493.35,7100.0
5,200,230,500,False,0.024,8455.105,7050.0
5,200,240,500,False,0.024,8406.305,7000.0
5,200,250,500,False,0.024,8357.505,6950.0
5,200,260,500,False,0.024,8308.705,6900.0
5,200,270,500,False,0.024,8259.905,6850.0
5,200,280,500,False,0.024,8210.98,6800.0
5,210,180,500,False,0.038,7660.985,7280.0
5,210,190,500,False,0.028,7881.935,7230.0
5,210,200,500,False,0.026,8157.64,7175.0
5,210,210,500,False,0.026,8481.15,7135.0
5,210,220,500,False,0.03,8752.12,7145.0
5,210,230,500,False,0.03,8767.17,7095.0
5,210,240,500,False,0.03,8729.755,7045.0
5,210,250,500,False,0.03,8681.255,6995.0
5,210,260,500,False,0.03,8632.755,6945.0
5,210,270,500,False,0.03,8584.255,6895.0
5,210,280,500,False,0.03,8535.755,6845.0
5,220,180,500,False,0.038,7636.935,7255.0
5,220,190,500,False,0.028,7857.635,7205.0
5,220,200,500,False,0.026,8133.29,7150.0
5,220,210,500,False,0.026,8456.8,7110.0
5,220,220,500,False,0.03,8820.485,7120.0
5,220,230,500,False,0.022,9060.125,7145.0
5,220,240,500,False,0.022,9078.65,7095.0
5,220,250,500,False,0.022,9047.245,7045.0
5,220,260,500,False,0.022,8998.345,6995.0
5,220,270,500,False,0.022,8949.445,6945.0
5,230,180,500,False,0.038,7612.885,7230.0
5,230,190,500,False,0.028,7833.335,7180.0
5,230,200,500,False,0.026,8108.94,7125.0
5,230,210,500,False,0.026,8432.45,7085.0
5,230,220,500,False,0.03,8796.235,7095.0
5,230,230,500,False,0.028,9213.67,7750.0
5,230,240,500,False,0.028,9426.53,7722.5
5,230,250,500,False,0.03,9462.93,7672.5
5,240,180,500,False,0.038,7588.835,7205.0
5,240,190,500,False,0.028,7809.035,7155.0
5,240,200,500,False,0.026,8084.59,7100.0
5,240,210,500,False,0.026,8408.1,7060.0
5,240,220,500,False,0.03,8771.985,7070.0
5,240,230,500,False,0.028,9189.37,7725.0
5,240,240,500,False,0.026,9540.71,7767.5
5,250,180,500,False,0.038,7564.785,7180.0
5,250,190,500,False,0.028,7784.735,7130.0
5,250,200,500,False,0.026,8060.24,7075.0
5,250,210,500,False,0.026,8383.75,7035.0
5,250,220,500,False,0.03,8747.735,7045.0
5,260,180,500,False,0.038,7540.735,7155.0
5,260,190,500,False,0.028,7760.435,7105.0
5,260,200,500,False,0.026,8035.89,7050.0
5,260,210,500,False,0.026,8359.4,7010.0
5,270,180,500,False,0.038,7516.685,7130.0
5,270,190,500,False,0.028,7736.135,7080.0
5,280,180,500,False,0.038,7492.635,7105.0
6,180,180,500,False,0.036,7587.085,7355.0
6,180,190,500,False,0.032,7734.41,7305.0
6,180,200,500,False,0.032,7698.5,7255.0
6,180,210,500,False,0.032,7658.645,7205.0
6,180,220,500,False,0.032,7610.245,7155.0
6,180,230,500,False,0.032,7561.845,7105.0
6,180,240,500,False,0.032,7513.445,7055.0
6,180,250,500,False,0.032,7465.045,7005.0
6,180,260,500,False,0.032,7416.645,6955.0
6,180,270,500,False,0.032,7368.245,6905.0
6,180,280,500,False,0.032,7319.845,6855.0
6,190,180,500,False,0.036,7562.985,7330.0
6,190,190,500,False,0.026,7753.39,7280.0
6,190,200,500,False,0.022,7919.275,7230.0
6,190,210,500,False,0.022,7876.705,7180.0
6,190,220,500,False,0.022,7827.105,7130.0
6,190,230,500,False,0.022,7777.505,7080.0
6,190,240,500,False,0.022,7727.905,7030.0
6,190,250,500,False,0.022,7678.305,6980.0
6,190,260,500,False,0.022,7628.705,6930.0
6,190,270,500,False,0.022,7579.105,6880.0
6,190,280,500,False,0.022,7529.505,6830.0
6,200,180,500,False,0.036,7538.885,7305.0
6,200,190,500,False,0.026,7729.04,7255.0
6,200,200,500,False,0.018,7922.675,7205.0
6,200,210,500,False,0.016,8129.505,7160.0
6,200,220,500,False,0.016,8084.69,7110.0
6,200,230,500,False,0.016,8034.69,7060.0
6,200,240,500,False,0.016,7984.69,7010.0
6,200,250,500,False,0.016,7934.69,6960.0
6,200,260,500,False,0.016,7884.69,6910.0
6,200,270,500,False,0.016,7834.69,6860.0
6,200,280,500,False,0.016,7784.69,6810.0
6,210,180,500,False,0.036,7514.785,7280.0
6,210,190,500,False,0.026,7704.69,7230.0
6,210,200,500,False,0.018,7897.775,7180.0
6,210,210,500,False,0.014,8181.28,7135.0
6,210,220,500,False,0.018,8446.67,7145.0
6,210,230,500,False,0.018,8424.8,7095.0
6,210,240,500,False,0.018,8375.0,7045.0
6,210,250,500,False,0.018,8325.2,6995.0
6,210,260,500,False,0.018,8275.4,6945.0
6,210,270,500,False,0.018,8225.6,6895.0
6,210,280,500,False,0.018,8175.8,6845.0
6,220,180,500,False,0.036,7490.685,7255.0
6,220,190,500,False,0.026,7680.34,7205.0
6,220,200,500,False,0.018,7872.875,7155.0
6,220,210,500,False,0.014,8156.28,7110.0
6,220,220,500,False,0.018,8448.665,7120.0
6,220,230,500,False,0.014,8812.705,7145.0
6,220,240,500,False,0.014,8783.18,7095.0
6,220,250,500,False,0.014,8733.18,7045.0
6,220,260,500,False,0.014,8683.18,6995.0
6,220,270,500,False,0.014,8633.18,6945.0
6,230,180,500,False,0.036,7466.585,7230.0
6,230,190,500,False,0.026,7655.99,7180.0
6,230,200,500,False,0.018,7847.975,7130.0
6,230,210,500,False,0.014,8131.28,7085.0
6,230,220,500,False,0.018,8423.765,7095.0
6,230,230,500,False,0.016,8877.29,7120.0
6,230,240,500,False,0.014,9076.775,7070.0
6,230,250,500,False,0.014,9070.68,7020.0
6,240,180,500,False,0.036,7442.485,7205.0
6,240,190,500,False,0.026,7631.64,7155.0
6,240,200,500,False,0.018,7823.075,7105.0
6,240,210,500,False,0.014,8106.28,7060.0
6,240,220,500,False,0.018,8398.865,7070.0
6,240,230,500,False,0.016,8852.69,7095.0
6,240,240,500,False,0.01,9218.66,7767.5
6,250,180,500,False,0.036,7418.385,7180.0
6,250,190,500,False,0.026,7607.29,7130.0
6,250,200,500,False,0.018,7798.175,7080.0
6,250,210,500,False,0.014,8081.28,7035.0
6,250,220,500,False,0.018,8373.965,7045.0
6,260,180,500,False,0.036,7394.285,7155.0
6,260,190,500,False,0.026,7582.94,7105.0
6,260,200,500,False,0.018,7773.275,7055.0
6,260,210,500,False,0.014,8056.28,7010.0
6,270,180,500,False,0.036,7370.185,7130.0
6,270,190,500,False,0.026,7558.59,7080.0
6,280,180,500,False,0.036,7346.085,7105.0
7,180,180,500,False,0.034,7518.465,7360.0
7,180,190,500,False,0.032,7567.815,7305.0
7,180,200,500,False,0.032,7519.415,7255.0
7,180,210,500,False,0.032,7471.015,7205.0
7,180,220,500,False,0.032,7422.615,7155.0
7,180,230,500,False,0.032,7374.215,7105.0
7,180,240,500,False,0.032,7325.815,7055.0
7,180,250,500,False,0.032,7277.415,7005.0
7,180,260,500,False,0.032,7229.015,6955.0
7,180,270,500,False,0.032,7180.615,6905.0
7,180,280,500,False,0.032,7132.215,6855.0
7,190,180,500,False,0.034,7494.315,7335.0
7,190,190,500,False,0.026,7586.795,7280.0
7,190,200,500,False,0.022,7733.02,7230.0
7,190,210,500,False,0.022,7696.61,7180.0
7,190,220,500,False,0.022,7651.16,7130.0
7,190,230,500,False,0.022,7601.16,7080.0
7,190,240,500,False,0.022,7551.16,7030.0
7,190,250,500,False,0.022,7501.16,6980.0
7,190,260,500,False,0.022,7451.16,6930.0
7,190,270,500,False,0.022,7401.16,6880.0
7,190,280,500,False,0.022,7351.16,6830.0
7,200,180,500,False,0.034,7470.165,7310.0
7,200,190,500,False,0.026,7562.445,7255.0
7,200,200,500,False,0.018,7719.46,7205.0
7,200,210,500,False,0.014,7906.345,7160.0
7,200,220,500,False,0.014,7860.42,7110.0
7,200,230,500,False,0.014,7810.42,7060.0
7,200,240,500,False,0.014,7760.42,7010.0
7,200,250,500,False,0.014,7710.42,6960.0
7,200,260,500,False,0.014,7660.42,6910.0
7,200,270,500,False,0.014,7610.42,6860.0
7,200,280,500,False,0.014,7560.42,6810.0
7,210,180,500,False,0.034,7446.015,7285.0
7,210,190,500,False,0.026,7538.095,7230.0
7,210,200,500,False,0.018,7694.46,7180.0
7,210,210,500,False,0.012,7881.345,7135.0
7,210,220,500,False,0.016,8055.535,7085.0
7,210,230,500,False,0.016,8011.365,7035.0
7,210,240,500,False,0.016,7961.365,6985.0
7,210,250,500,False,0.016,7911.365,6935.0
7,210,260,500,False,0.016,7861.365,6885.0
7,210,270,500,False,0.016,7811.365,6835.0
7,210,280,500,False,0.016,7761.365,6785.0
7,220,180,500,False,0.034,7421.865,7260.0
7,220,190,500,False,0.026,7513.745,7205.0
7,220,200,500,False,0.018,7669.46,7155.0
7,220,210,500,False,0.012,7856.345,7110.0
7,220,220,500,False,0.014,8107.955,7060.0
7,220,230,500,False,0.008,8406.38,7075.0
7,220,240,500,False,0.008,8384.31,7025.0
7,220,250,500,False,0.008,8334.31,6975.0
7,220,260,500,False,0.008,8284.31,6925.0
7,220,270,500,False,0.008,8234.31,6875.0
7,230,180,500,False,0.034,7397.715,7235.0
7,230,190,500,False,0.026,7489.395,7180.0
7,230,200,500,False,0.018,7644.46,7130.0
7,230,210,500,False,0.012,7831.345,7085.0
7,230,220,500,False,0.014,8082.955,7035.0
7,230,230,500,False,0.01,8408.275,7055.0
7,230,240,500,False,0.012,8742.73,7070.0
7,230,250,500,False,0.012,8713.205,7020.0
7,240,180,500,False,0.034,7373.565,7210.0
7,240,190,500,False,0.026,7465.045,7155.0
7,240,200,500,False,0.018,7619.46,7105.0
7,240,210,500,False,0.012,7806.345,7060.0
7,240,220,500,False,0.014,8057.955,7010.0
7,240,230,500,False,0.01,8383.275,7030.0
7,240,240,500,False,0.008,8811.575,7050.0
7,250,180,500,False,0.034,7349.415,7185.0
7,250,190,500,False,0.026,7440.695,7130.0
7,250,200,500,False,0.018,7594.46,7080.0
7,250,210,500,False,0.012,7781.345,7035.0
7,250,220,500,False,0.014,8032.955,6985.0
7,260,180,500,False,0.034,7325.265,7160.0
7,260,190,500,False,0.026,7416.345,7105.0
7,260,200,500,False,0.018,7569.46,7055.0
7,260,210,500,False,0.012,7756.345,7010.0
7,270,180,500,False,0.034,7301.115,7135.0
7,270,190,500,False,0.026,7391.995,7080.0
7,280,180,500,False,0.034,7276.965,7110.0
8,180,180,500,False,0.034,7483.04,7360.0
8,180,190,500,False,0.026,7528.085,7310.0
8,180,200,500,False,0.026,7479.385,7260.0
8,180,210,500,False,0.026,7430.685,7210.0
8,180,220,500,False,0.026,7381.985,7160.0
8,180,230,500,False,0.026,7333.285,7110.0
8,180,240,500,False,0.026,7284.585,7060.0
8,180,250,500,False,0.026,7235.885,7010.0
8,180,260,500,False,0.026,7187.185,6960.0
8,180,270,500,False,0.026,7138.485,6910.0
8,180,280,500,False,0.026,7089.785,6860.0
8,190,180,500,False,0.034,7458.89,7335.0
8,190,190,500,False,0.02,7546.915,7285.0
8,190,200,500,False,0.02,7582.6,7235.0
8,190,210,500,False,0.02,7533.6,7185.0
8,190,220,500,False,0.02,7484.6,7135.0
8,190,230,500,False,0.02,7435.6,7085.0
8,190,240,500,False,0.02,7386.6,7035.0
8,190,250,500,False,0.02,7337.6,6985.0
8,190,260,500,False,0.02,7288.6,6935.0
8,190,270,500,False,0.02,7239.6,6885.0
8,190,280,500,False,0.02,7190.6,6835.0
8,200,180,500,False,0.034,7434.74,7310.0
8,200,190,500,False,0.02,7522.415,7260.0
8,200,200,500,False,0.016,7586.29,7210.0
8,200,210,500,False,0.01,7669.46,7160.0
8,200,220,500,False,0.01,7626.16,7110.0
8,200,230,500,False,0.01,7576.16,7060.0
8,200,240,500,False,0.01,7526.16,7010.0
8,200,250,500,False,0.01,7476.16,6960.0
8,200,260,500,False,0.01,7426.16,6910.0
8,200,270,500,False,0.01,7376.16,6860.0
8,200,280,500,False,0.01,7326.16,6810.0
8,210,180,500,False,0.034,7410.59,7285.0
8,210,190,500,False,0.02,7497.915,7235.0
8,210,200,500,False,0.016,7561.69,7185.0
8,210,210,500,False,0.008,7644.46,7135.0
8,210,220,500,False,0.012,7831.345,7085.0
8,210,230,500,False,0.012,7785.42,7035.0
8,210,240,500,False,0.012,7735.42,6985.0
8,210,250,500,False,0.012,7685.42,6935.0
8,210,260,500,False,0.012,7635.42,6885.0
8,210,270,500,False,0.012,7585.42,6835.0
8,210,280,500,False,0.012,7535.42,6785.0
8,220,180,500,False,0.034,7386.44,7260.0
8,220,190,500,False,0.02,7473.415,7210.0
8,220,200,500,False,0.016,7537.09,7160.0
8,220,210,500,False,0.008,7619.46,7110.0
8,220,220,500,False,0.01,7806.345,7060.0
8,220,230,500,False,0.006,7980.535,7070.0
8,220,240,500,False,0.006,7936.365,7020.0
8,220,250,500,False,0.006,7886.365,6970.0
8,220,260,500,False,0.006,7836.365,6920.0
8,220,270,500,False,0.006,7786.365,6870.0
8,230,180,500,False,0.034,7362.29,7235.0
8,230,190,500,False,0.02,7448.915,7185.0
8,230,200,500,False,0.016,7512.49,7135.0
8,230,210,500,False,0.008,7594.46,7085.0
8,230,220,500,False,0.01,7781.345,7035.0
8,230,230,500,False,0.006,8032.955,7045.0
8,230,240,500,False,0.008,8334.73,7000.0
8,230,250,500,False,0.008,8312.66,6950.0
8,240,180,500,False,0.034,7338.14,7210.0
8,240,190,500,False,0.02,7424.415,7160.0
8,240,200,500,False,0.016,7487.89,7110.0
8,240,210,500,False,0.008,7569.46,7060.0
8,240,220,500,False,0.01,7756.345,7010.0
8,240,230,500,False,0.006,8007.955,7020.0
8,240,240,500,False,0.006,8336.625,6980.0
8,250,180,500,False,0.034,7313.99,7185.0
8,250,190,500,False,0.02,7399.915,7135.0
8,250,200,500,False,0.016,7463.29,7085.0
8,250,210,500,False,0.008,7544.46,7035.0
8,250,220,500,False,0.01,7731.345,6985.0
8,260,180,500,False,0.034,7289.84,7160.0
8,260,190,500,False,0.02,7375.415,7110.0
8,260,200,500,False,0.016,7438.69,7060.0
8,260,210,500,False,0.008,7519.46,7010.0
8,270,180,500,False,0.034,7265.69,7135.0
8,270,190,500,False,0.02,7350.915,7085.0
8,280,180,500,False,0.034,7241.54,7110.0
9,180,180,500,False,0.034,7483.04,7360.0
9,180,190,500,False,0.026,7492.66,7310.0
9,180,200,500,False,0.026,7443.96,7260.0
9,180,210,500,False,0.026,7395.26,7210.0
9,180,220,500,False,0.026,7346.56,7160.0
9,180,230,500,False,0.026,7297.86,7110.0
9,180,240,500,False,0.026,7249.16,7060.0
9,180,250,500,False,0.026,7200.46,7010.0
9,180,260,500,False,0.026,7151.76,6960.0
9,180,270,500,False,0.026,7103.06,6910.0
9,180,280,500,False,0.026,7054.36,6860.0
9,190,180,500,False,0.034,7458.89,7335.0
9,190,190,500,False,0.02,7511.49,7285.0
9,190,200,500,False,0.016,7526.245,7235.0
9,190,210,500,False,0.016,7477.045,7185.0
9,190,220,500,False,0.016,7427.845,7135.0
9,190,230,500,False,0.016,7378.645,7085.0
9,190,240,500,False,0.016,7329.445,7035.0
9,190,250,500,False,0.016,7280.245,6985.0
9,190,260,500,False,0.016,7231.045,6935.0
9,190,270,500,False,0.016,7181.845,6885.0
9,190,280,500,False,0.016,7132.645,6835.0
9,200,180,500,False,0.034,7434.74,7310.0
9,200,190,500,False,0.02,7486.99,7260.0
9,200,200,500,False,0.012,7529.835,7210.0
9,200,210,500,False,0.008,7567.165,7160.0
9,200,220,500,False,0.008,7517.165,7110.0
9,200,230,500,False,0.008,7467.165,7060.0
9,200,240,500,False,0.008,7417.165,7010.0
9,200,250,500,False,0.008,7367.165,6960.0
9,200,260,500,False,0.008,7317.165,6910.0
9,200,270,500,False,0.008,7267.165,6860.0
9,200,280,500,False,0.008,7217.165,6810.0
9,210,180,500,False,0.034,7410.59,7285.0
9,210,190,500,False,0.02,7462.49,7235.0
9,210,200,500,False,0.012,7505.135,7185.0
9,210,210,500,False,0.006,7542.165,7135.0
9,210,220,500,False,0.008,7594.46,7085.0
9,210,230,500,False,0.008,7551.16,7035.0
9,210,240,500,False,0.008,7501.16,6985.0
9,210,250,500,False,0.008,7451.16,6935.0
9,210,260,500,False,0.008,7401.16,6885.0
9,210,270,500,False,0.008,7351.16,6835.0
9,210,280,500,False,0.008,7301.16,6785.0
9,220,180,500,False,0.034,7386.44,7260.0
9,220,190,500,False,0.02,7437.99,7210.0
9,220,200,500,False,0.012,7480.435,7160.0
9,220,210,500,False,0.006,7517.165,7110.0
9,220,220,500,False,0.006,7569.46,7060.0
9,220,230,500,True,0.002,7756.345,7070.0
9,220,240,500,True,0.002,7710.42,7020.0
9,220,250,500,True,0.002,7660.42,6970.0
9,220,260,500,True,0.002,7610.42,6920.0
9,220,270,500,True,0.002,7560.42,6870.0
9,230,180,500,False,0.034,7362.29,7235.0
9,230,190,500,False,0.02,7413.49,7185.0
9,230,200,500,False,0.012,7455.735,7135.0
9,230,210,500,False,0.006,7492.165,7085.0
9,230,220,500,False,0.006,7544.46,7035.0
9,230,230,500,True,0.002,7731.345,7045.0
9,230,240,500,False,0.006,7905.535,6995.0
9,230,250,500,False,0.006,7861.365,6945.0
9,240,180,500,False,0.034,7338.14,7210.0
9,240,190,500,False,0.02,7388.99,7160.0
9,240,200,500,False,0.012,7431.035,7110.0
9,240,210,500,False,0.006,7467.165,7060.0
9,240,220,500,False,0.006,7519.46,7010.0
9,240,230,500,True,0.002,7706.345,7020.0
9,240,240,500,True,0.004,7957.955,6970.0
9,250,180,500,False,0.034,7313.99,7185.0
9,250,190,500,False,0.02,7364.49,7135.0
9,250,200,500,False,0.012,7406.335,7085.0
9,250,210,500,False,0.006,7442.165,7035.0
9,250,220,500,False,0.006,7494.46,6985.0
9,260,180,500,False,0.034,7289.84,7160.0
9,260,190,500,False,0.02,7339.99,7110.0
9,260,200,500,False,0.012,7381.635,7060.0
9,260,210,500,False,0.006,7417.165,7010.0
9,270,180,500,False,0.034,7265.69,7135.0
9,270,190,500,False,0.02,7315.49,7085.0
9,280,180,500,False,0.034,7241.54,7110.0
